Date,Home,Away,Unique_Devices,Starts,Live_Unique_Devices,Live_Starts,VOD_Unique_Devices,VOD_Starts,Life_Play_Time
2018-06-08,CLE,GSW,5335,8665,168,250,5168,8415,200104.79
2018-06-06,CLE,GSW,7500,13635,233,447,7269,13188,298438.69
2018-06-03,GSW,CLE,8383,15735,250,586,8134,15149,376006.04
2018-05-31,GSW,CLE,9368,19695,371,792,9002,18903,452445.88
2018-05-28,HOU,GSW,214913,957161,208990,943446,6780,13715,10396860.41
2018-05-27,BOS,CLE,7095,13362,270,544,6827,12818,302333.21
2018-05-26,GSW,HOU,149576,576937,143387,564494,6949,12443,5861217.31
2018-05-25,CLE,BOS,6343,11197,230,412,6116,10785,270750.03
2018-05-24,HOU,GSW,146929,570093,142245,561385,5248,8708,6093142.25
2018-05-23,BOS,CLE,5195,8874,179,407,5017,8467,206872.5
2018-05-22,GSW,HOU,139079,540385,133524,529354,6239,11031,7090296.01
2018-05-21,CLE,BOS,4766,8747,186,364,4582,8383,222766.71
2018-05-20,GSW,HOU,103235,348473,97618,335216,6223,13257,3743094.38
2018-05-19,CLE,BOS,10574,17390,223,392,10353,16998,310443.42
2018-05-16,HOU,GSW,122761,430633,116704,418909,6724,11724,4893017.01
2018-05-15,BOS,CLE,7456,13351,277,590,7181,12761,342055.1
2018-05-14,HOU,GSW,145431,570372,138613,555827,7701,14545,6002501.92
2018-05-13,BOS,CLE,10216,16897,284,664,9935,16233,335243.14
2018-05-09,BOS,PHI,98699,307352,94079,299044,5167,8308,3866979.66
2018-05-08,GSW,NOP,59008,168842,54363,160040,5039,8802,2328093.59
2018-05-08,HOU,UTA,64632,179006,61353,173336,3593,5670,2955342.29
2018-05-07,CLE,TOR,83275,255071,79014,246943,4778,8128,4607398.55
2018-05-07,PHI,BOS,59076,167832,55917,163131,3434,4701,2702433.05
2018-05-06,NOP,GSW,6271,11202,232,560,6041,10642,254871.95
2018-05-06,UTA,HOU,56131,175433,53821,171659,2528,3774,1928861.61
2018-05-05,CLE,TOR,6955,12212,219,467,6737,11745,279538.15
2018-05-05,PHI,BOS,5852,9867,252,707,5600,9160,238745.74
2018-05-04,NOP,GSW,5343,8949,197,392,5146,8557,177210.25
2018-05-04,UTA,HOU,3088,4465,116,171,2973,4294,85875.38
2018-05-03,BOS,PHI,71036,191954,66887,185021,4553,6933,2568372.08
2018-05-03,TOR,CLE,7633,14117,238,479,7398,13638,328139.32
2018-05-02,HOU,UTA,73971,205583,69513,197779,4886,7804,2695522.82
2018-05-01,GSW,NOP,60025,168580,54265,157693,6172,10887,2336788.79
2018-05-01,TOR,CLE,118024,422337,112751,411496,5956,10841,5686166.68
2018-04-30,BOS,PHI,70710,209480,66449,202042,4660,7438,2696701.32
2018-04-29,CLE,IND,8057,14020,263,641,7795,13379,348018.75
2018-04-29,HOU,UTA,4751,7048,137,268,4614,6780,137303.27
2018-04-28,BOS,MIL,62317,187417,59039,182156,3591,5261,2478509.73
2018-04-28,GSW,NOP,59826,171358,53955,160874,6365,10484,2062361.34
2018-04-27,IND,CLE,4369,7185,154,339,4215,6846,122958.51
2018-04-27,UTA,OKC,5343,8820,212,433,5131,8387,180570.39
2018-04-27,WAS,TOR,2448,3406,86,122,2362,3284,65098.86
2018-04-26,MIL,BOS,50989,137983,48010,133464,3216,4519,2094434.17
2018-04-25,CLE,IND,91947,309380,86738,299462,5840,9918,3670578.3
2018-04-25,HOU,MIN,46756,118869,44700,115781,2261,3088,1808866.98
2018-04-25,OKC,UTA,6212,10359,246,387,5970,9972,232577.0
2018-04-25,TOR,WAS,2436,3316,86,118,2351,3198,59660.14
2018-04-24,BOS,MIL,3948,6289,209,407,3743,5882,176639.33
2018-04-24,GSW,SAS,19522,38924,15990,33444,3592,5480,418908.66
